,artist_name,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,song_popularity,speechiness,tempo,time_signature,valence
0,Ariana Grande,0.26409999999999995,0.6779,196074.7,0.5439,1.7863999999999997e-05,4.8,0.18225000000000002,-6.371,0.5,83.0,0.11191,122.2972,3.9,0.3758
1,Dua Lipa,0.06982,0.6777,216841.8,0.696,9.2903e-05,5.4,0.16249000000000002,-5.5676000000000005,0.4,79.6,0.09695000000000001,118.4731,4.0,0.43879999999999997
2,Cardi B,0.043795,0.8551,224598.2,0.6296999999999999,6.78e-05,6.0,0.19858,-6.384199999999999,0.3,79.6,0.21076,132.54519999999997,4.0,0.44159999999999994
3,Taylor Swift,0.091219,0.6705,227173.4,0.6312,0.000183295,4.7,0.13041,-6.6793000000000005,0.7,68.9,0.08124,125.2248,4.0,0.41918999999999995
4,Camila Cabello,0.3803,0.6156,200546.0,0.5548,6.7767e-05,1.5,0.13079000000000002,-5.72,0.7,77.5,0.10884,102.8907,4.0,0.42379999999999995
5,Rihanna,0.2424095,0.6774000000000001,230261.1,0.5408,9.132400000000001e-05,6.4,0.10705,-6.609699999999999,0.5,69.8,0.09352,127.34049999999999,3.9,0.4234
6,Sia,0.05727,0.5341,209528.1,0.6899,0.00022791400000000001,6.5,0.10851999999999999,-5.0973999999999995,0.4,73.9,0.09731999999999999,132.3105,4.1,0.52407
7,Demi Lovato,0.162388,0.5698000000000001,207907.4,0.6277,3.0866e-05,6.4,0.1683,-5.8485000000000005,0.5,73.2,0.07894,125.80360000000003,3.8,0.41000000000000003
8,Nicki Minaj,0.11276000000000001,0.7592999999999999,206977.8,0.7562999999999999,2.298e-05,4.9,0.19548000000000004,-4.694599999999999,0.5,76.9,0.19717,111.1559,4.3,0.5442
9,Selena Gomez,0.08022500000000002,0.7329999999999999,211496.7,0.6652,6.9740000000000005e-06,5.4,0.13883,-5.266299999999999,0.4,74.3,0.07530999999999999,107.9075,4.0,0.48549999999999993
10,Halsey,0.31738,0.6771999999999999,213443.4,0.6115,0.000793244,4.9,0.17529,-5.9052999999999995,0.5,78.3,0.07955000000000001,113.23800000000001,4.0,0.39570000000000005
11,The Carters,0.14451111111111112,0.6735555555555556,255515.55555555556,0.6268888888888888,1.8875555555555554e-05,5.666666666666667,0.19837777777777776,-6.91288888888889,0.4444444444444444,56.55555555555556,0.21489999999999998,135.97355555555555,4.0,0.42877777777777776
